;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.6.2024. 20:54:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x5A5E	0x480B    LDR	R0, [PC, #44]
0x5A60	0x2301    MOVS	R3, #1
0x5A62	0x4602    MOV	R2, R0
0x5A64	0xF2401159  MOVW	R1, #345
0x5A68	0x203C    MOVS	R0, #60
0x5A6A	0xF7FEFD31  BL	_TFT_Image+0
;MyProject_events_code.c, 230 :: 		imageFound();
0x5A6E	0xF7FDFDC1  BL	_imageFound+0
;MyProject_events_code.c, 231 :: 		}
L_showImage1312:
;MyProject_events_code.c, 233 :: 		}
L_end_showImage13:
0x5A72	0xF8DDE000  LDR	LR, [SP, #0]
0x5A76	0xB001    ADD	SP, SP, #4
0x5A78	0x4770    BX	LR
0x5A7A	0xBF00    NOP
0x5A7C	0x0B921FFF  	_newGame+0
0x5A80	0x0B981FFF  	_buttonNum+0
0x5A84	0x0B9A1FFF  	_pictureNum+0
0x5A88	0x004C1FFF  	_counter+0
0x5A8C	0xDD2E0000  	_kalman_bmp+0
; end of _showImage13
_showImage14:
;MyProject_events_code.c, 235 :: 		void showImage14(){
0x5360	0xB081    SUB	SP, SP, #4
0x5362	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 237 :: 		if (newGame ==1){
0x5366	0x4810    LDR	R0, [PC, #64]
0x5368	0xF9B00000  LDRSH	R0, [R0, #0]
0x536C	0x2801    CMP	R0, #1
0x536E	0xD116    BNE	L_showImage1413
;MyProject_events_code.c, 238 :: 		buttonNum =14;
0x5370	0x210E    MOVS	R1, #14
0x5372	0xB209    SXTH	R1, R1
0x5374	0x480D    LDR	R0, [PC, #52]
0x5376	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 239 :: 		pictureNum =2;
0x5378	0x2102    MOVS	R1, #2
0x537A	0xB209    SXTH	R1, R1
0x537C	0x480C    LDR	R0, [PC, #48]
0x537E	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 240 :: 		counter ++;
0x5380	0x490C    LDR	R1, [PC, #48]
0x5382	0xF9B10000  LDRSH	R0, [R1, #0]
0x5386	0x1C40    ADDS	R0, R0, #1
0x5388	0x8008    STRH	R0, [R1, #0]
;MyProject_events_code.c, 241 :: 		TFT_image(180,345,bodic_bmp,1);
0x538A	0x480B    LDR	R0, [PC, #44]
0x538C	0x2301    MOVS	R3, #1
0x538E	0x4602    MOV	R2, R0
0x5390	0xF2401159  MOVW	R1, #345
0x5394	0x20B4    MOVS	R0, #180
0x5396	0xF7FFF89B  BL	_TFT_Image+0
;MyProject_events_code.c, 242 :: 		imageFound();
0x539A	0xF7FEF92B  BL	_imageFound+0
;MyProject_events_code.c, 243 :: 		}
L_showImage1413:
;MyProject_events_code.c, 245 :: 		}
L_end_showImage14:
0x539E	0xF8DDE000  LDR	LR, [SP, #0]
0x53A2	0xB001    ADD	SP, SP, #4
0x53A4	0x4770    BX	LR
0x53A6	0xBF00    NOP
0x53A8	0x0B921FFF  	_newGame+0
0x53AC	0x0B981FFF  	_buttonNum+0
0x53B0	0x0B9A1FFF  	_pictureNum+0
0x53B4	0x004C1FFF  	_counter+0
0x53B8	0x9B880000  	_bodic_bmp+0
; end of _showImage14
_showImage15:
;MyProject_events_code.c, 247 :: 		void showImage15(){
0x5304	0xB081    SUB	SP, SP, #4
0x5306	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 249 :: 		if (newGame ==1){
0x530A	0x4810    LDR	R0, [PC, #64]
0x530C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5310	0x2801    CMP	R0, #1
0x5312	0xD117    BNE	L_showImage1514
;MyProject_events_code.c, 250 :: 		buttonNum =15;
0x5314	0x210F    MOVS	R1, #15
0x5316	0xB209    SXTH	R1, R1
0x5318	0x480D    LDR	R0, [PC, #52]
0x531A	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 251 :: 		pictureNum =5;
0x531C	0x2105    MOVS	R1, #5
0x531E	0xB209    SXTH	R1, R1
0x5320	0x480C    LDR	R0, [PC, #48]
0x5322	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 252 :: 		counter ++;
0x5324	0x490C    LDR	R1, [PC, #48]
0x5326	0xF9B10000  LDRSH	R0, [R1, #0]
0x532A	0x1C40    ADDS	R0, R0, #1
0x532C	0x8008    STRH	R0, [R1, #0]
;MyProject_events_code.c, 253 :: 		TFT_image(300,345,rajss_bmp,1);
0x532E	0x480B    LDR	R0, [PC, #44]
0x5330	0x2301    MOVS	R3, #1
0x5332	0x4602    MOV	R2, R0
0x5334	0xF2401159  MOVW	R1, #345
0x5338	0xF240102C  MOVW	R0, #300
0x533C	0xF7FFF8C8  BL	_TFT_Image+0
;MyProject_events_code.c, 254 :: 		imageFound();
0x5340	0xF7FEF958  BL	_imageFound+0
;MyProject_events_code.c, 255 :: 		}
L_showImage1514:
;MyProject_events_code.c, 257 :: 		}
L_end_showImage15:
0x5344	0xF8DDE000  LDR	LR, [SP, #0]
0x5348	0xB001    ADD	SP, SP, #4
0x534A	0x4770    BX	LR
0x534C	0x0B921FFF  	_newGame+0
0x5350	0x0B981FFF  	_buttonNum+0
0x5354	0x0B9A1FFF  	_pictureNum+0
0x5358	0x004C1FFF  	_counter+0
0x535C	0x607A0001  	_rajss_bmp+0
; end of _showImage15
_showImage16:
;MyProject_events_code.c, 259 :: 		void showImage16(){
0x52A8	0xB081    SUB	SP, SP, #4
0x52AA	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 261 :: 		if (newGame ==1){
0x52AE	0x4810    LDR	R0, [PC, #64]
0x52B0	0xF9B00000  LDRSH	R0, [R0, #0]
0x52B4	0x2801    CMP	R0, #1
0x52B6	0xD117    BNE	L_showImage1615
;MyProject_events_code.c, 262 :: 		buttonNum =16;
0x52B8	0x2110    MOVS	R1, #16
0x52BA	0xB209    SXTH	R1, R1
0x52BC	0x480D    LDR	R0, [PC, #52]
0x52BE	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 263 :: 		pictureNum =1;
0x52C0	0x2101    MOVS	R1, #1
0x52C2	0xB209    SXTH	R1, R1
0x52C4	0x480C    LDR	R0, [PC, #48]
0x52C6	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 264 :: 		counter ++;
0x52C8	0x490C    LDR	R1, [PC, #48]
0x52CA	0xF9B10000  LDRSH	R0, [R1, #0]
0x52CE	0x1C40    ADDS	R0, R0, #1
0x52D0	0x8008    STRH	R0, [R1, #0]
;MyProject_events_code.c, 265 :: 		TFT_image(420,345,bajic_bmp,1);
0x52D2	0x480B    LDR	R0, [PC, #44]
0x52D4	0x2301    MOVS	R3, #1
0x52D6	0x4602    MOV	R2, R0
0x52D8	0xF2401159  MOVW	R1, #345
0x52DC	0xF24010A4  MOVW	R0, #420
0x52E0	0xF7FFF8F6  BL	_TFT_Image+0
;MyProject_events_code.c, 266 :: 		imageFound();
0x52E4	0xF7FEF986  BL	_imageFound+0
;MyProject_events_code.c, 267 :: 		}
L_showImage1615:
;MyProject_events_code.c, 269 :: 		}
L_end_showImage16:
0x52E8	0xF8DDE000  LDR	LR, [SP, #0]
0x52EC	0xB001    ADD	SP, SP, #4
0x52EE	0x4770    BX	LR
0x52F0	0x0B921FFF  	_newGame+0
0x52F4	0x0B981FFF  	_buttonNum+0
0x52F8	0x0B9A1FFF  	_pictureNum+0
0x52FC	0x004C1FFF  	_counter+0
0x5300	0x1ED40001  	_bajic_bmp+0
; end of _showImage16
_startGame:
;MyProject_events_code.c, 68 :: 		void startGame(){
0x58E4	0xB081    SUB	SP, SP, #4
0x58E6	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 70 :: 		DrawScreen(&Screen1);
0x58EA	0x480B    LDR	R0, [PC, #44]
0x58EC	0xF000FE7E  BL	_DrawScreen+0
;MyProject_events_code.c, 71 :: 		newGame = 1;
0x58F0	0x2101    MOVS	R1, #1
0x58F2	0xB209    SXTH	R1, R1
0x58F4	0x4809    LDR	R0, [PC, #36]
0x58F6	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 72 :: 		seconds = 0;
0x58F8	0x2100    MOVS	R1, #0
0x58FA	0xB209    SXTH	R1, R1
0x58FC	0x4808    LDR	R0, [PC, #32]
0x58FE	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 73 :: 		minutes = 0;
0x5900	0x2100    MOVS	R1, #0
0x5902	0xB209    SXTH	R1, R1
0x5904	0x4807    LDR	R0, [PC, #28]
0x5906	0x8001    STRH	R1, [R0, #0]
;MyProject_events_code.c, 74 :: 		Timer2_Init(1);
0x5908	0xEEB70A00  VMOV.F32	S0, #1
0x590C	0xF7FEFE0C  BL	_Timer2_Init+0
;MyProject_events_code.c, 75 :: 		}
L_end_startGame:
0x5910	0xF8DDE000  LDR	LR, [SP, #0]
0x5914	0xB001    ADD	SP, SP, #4
0x5916	0x4770    BX	LR
0x5918	0x0B2C1FFF  	_Screen1+0
0x591C	0x0B921FFF  	_newGame+0
0x5920	0x00801FFF  	_seconds+0
0x5924	0x00821FFF  	_minutes+0
; end of _startGame
_Timer2_Init:
;Timer2.c, 6 :: 		void Timer2_Init(double period) {
0x4528	0xB081    SUB	SP, SP, #4
0x452A	0xF8CDE000  STR	LR, [SP, #0]
; period start address is: 0 (S0)
0x452E	0xEEF00A40  VMOV.F32	S1, S0
; period end address is: 0 (S0)
; period start address is: 4 (S1)
;Timer2.c, 9 :: 		uint32_t Y=0;
;Timer2.c, 10 :: 		double X=0.0;
;Timer2.c, 11 :: 		X = 60000000.0 * period;
0x4532	0x4913    LDR	R1, [PC, #76]
0x4534	0xEE001A10  VMOV	S0, R1
0x4538	0xEE200A20  VMUL.F32	S0, S0, S1
; period end address is: 4 (S1)
;Timer2.c, 12 :: 		Y =(uint32_t) X;
0x453C	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x4540	0xEE103A10  VMOV	R3, S0
;Timer2.c, 14 :: 		SIM_SCGC6 |= (1ul << PIT);     // Enable clock gating for Periodic interrupt timers
0x4544	0x490F    LDR	R1, [PC, #60]
0x4546	0x6809    LDR	R1, [R1, #0]
0x4548	0xF4410200  ORR	R2, R1, #8388608
0x454C	0x490D    LDR	R1, [PC, #52]
0x454E	0x600A    STR	R2, [R1, #0]
;Timer2.c, 15 :: 		PIT_MCR = 0x00;
0x4550	0x2200    MOVS	R2, #0
0x4552	0x490D    LDR	R1, [PC, #52]
0x4554	0x600A    STR	R2, [R1, #0]
;Timer2.c, 17 :: 		PIT_LDVAL2 = Y;       // Set timer prescaler. (120MHz, 500ms),  PIT_LDVAL2 = 120 [MHz] / 2 * interval [sec] , pri cemu je ovde interval 0.5 sekundi
0x4556	0x490D    LDR	R1, [PC, #52]
0x4558	0x600B    STR	R3, [R1, #0]
;Timer2.c, 19 :: 		NVIC_IntEnable(IVT_INT_PIT2);  // Enable timer interrupts
0x455A	0xF2400042  MOVW	R0, #66
0x455E	0xF7FEF81F  BL	_NVIC_IntEnable+0
;Timer2.c, 20 :: 		PIT_TCTRL2 = (1 << TIE);              // enable Timer 2 interrupts
0x4562	0xF2400202  MOVW	R2, #2
0x4566	0x490A    LDR	R1, [PC, #40]
0x4568	0x600A    STR	R2, [R1, #0]
;Timer2.c, 21 :: 		PIT_TCTRL2 |= (1 << TEN);             // start Timer 2
0x456A	0x4909    LDR	R1, [PC, #36]
0x456C	0x6809    LDR	R1, [R1, #0]
0x456E	0xF0410201  ORR	R2, R1, #1
0x4572	0x4907    LDR	R1, [PC, #28]
0x4574	0x600A    STR	R2, [R1, #0]
;Timer2.c, 23 :: 		}
L_end_Timer2_Init:
0x4576	0xF8DDE000  LDR	LR, [SP, #0]
0x457A	0xB001    ADD	SP, SP, #4
0x457C	0x4770    BX	LR
0x457E	0xBF00    NOP
0x4580	0xE1C04C64  	#1281679808
0x4584	0x803C4004  	SIM_SCGC6+0
0x4588	0x70004003  	PIT_MCR+0
0x458C	0x71204003  	PIT_LDVAL2+0
0x4590	0x71284003  	PIT_TCTRL2+0
; end of _Timer2_Init
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		
; ivt start address is: 0 (R0)
0x25A0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		
0x25A2	0x2804    CMP	R0, #4
0x25A4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		
0x25A6	0x4919    LDR	R1, [PC, #100]
0x25A8	0x6809    LDR	R1, [R1, #0]
0x25AA	0xF4413280  ORR	R2, R1, #65536
0x25AE	0x4917    LDR	R1, [PC, #92]
0x25B0	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		
0x25B2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		
; ivt start address is: 0 (R0)
0x25B4	0x2805    CMP	R0, #5
0x25B6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		
0x25B8	0x4914    LDR	R1, [PC, #80]
0x25BA	0x6809    LDR	R1, [R1, #0]
0x25BC	0xF4413200  ORR	R2, R1, #131072
0x25C0	0x4912    LDR	R1, [PC, #72]
0x25C2	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		
0x25C4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		
; ivt start address is: 0 (R0)
0x25C6	0x2806    CMP	R0, #6
0x25C8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		
0x25CA	0x4910    LDR	R1, [PC, #64]
0x25CC	0x6809    LDR	R1, [R1, #0]
0x25CE	0xF4412280  ORR	R2, R1, #262144
0x25D2	0x490E    LDR	R1, [PC, #56]
0x25D4	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		
0x25D6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		
; ivt start address is: 0 (R0)
0x25D8	0x280F    CMP	R0, #15
0x25DA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		
0x25DC	0x490C    LDR	R1, [PC, #48]
0x25DE	0x6809    LDR	R1, [R1, #0]
0x25E0	0xF0410202  ORR	R2, R1, #2
0x25E4	0x490A    LDR	R1, [PC, #40]
0x25E6	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		
0x25E8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		
; ivt start address is: 0 (R0)
0x25EA	0x2810    CMP	R0, #16
0x25EC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		
0x25EE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x25F2	0x0961    LSRS	R1, R4, #5
0x25F4	0x008A    LSLS	R2, R1, #2
0x25F6	0x4907    LDR	R1, [PC, #28]
0x25F8	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		
0x25FA	0xF004021F  AND	R2, R4, #31
0x25FE	0xF04F0101  MOV	R1, #1
0x2602	0x4091    LSLS	R1, R2
0x2604	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		
L_end_NVIC_IntEnable:
0x2606	0xB001    ADD	SP, SP, #4
0x2608	0x4770    BX	LR
0x260A	0xBF00    NOP
0x260C	0xED24E000  	SCB_SHCRS+0
0x2610	0xE010E000  	STK_CTRL+0
0x2614	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_showResults:
;MyProject_events_code.c, 407 :: 		void showResults(){
0x5804	0xB081    SUB	SP, SP, #4
0x5806	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 409 :: 		bubbleSort(results, win);
0x580A	0x4826    LDR	R0, [PC, #152]
0x580C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5810	0xB201    SXTH	R1, R0
0x5812	0x4825    LDR	R0, [PC, #148]
0x5814	0xF7FEF850  BL	_bubbleSort+0
;MyProject_events_code.c, 411 :: 		if (results[0] != 0){
0x5818	0x4823    LDR	R0, [PC, #140]
0x581A	0xF9B00000  LDRSH	R0, [R0, #0]
0x581E	0xB140    CBZ	R0, L_showResults43
;MyProject_events_code.c, 412 :: 		IntToStr(results[0], first);
0x5820	0x4821    LDR	R0, [PC, #132]
0x5822	0xF9B00000  LDRSH	R0, [R0, #0]
0x5826	0x4921    LDR	R1, [PC, #132]
0x5828	0xF7FBFA6E  BL	_IntToStr+0
;MyProject_events_code.c, 413 :: 		Label4.Caption = first;
0x582C	0x491F    LDR	R1, [PC, #124]
0x582E	0x4820    LDR	R0, [PC, #128]
0x5830	0x6001    STR	R1, [R0, #0]
;MyProject_events_code.c, 414 :: 		}
L_showResults43:
;MyProject_events_code.c, 415 :: 		if (results[1] != 0){
0x5832	0x4820    LDR	R0, [PC, #128]
0x5834	0xF9B00000  LDRSH	R0, [R0, #0]
0x5838	0xB140    CBZ	R0, L_showResults44
;MyProject_events_code.c, 416 :: 		IntToStr(results[1], second);
0x583A	0x481E    LDR	R0, [PC, #120]
0x583C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5840	0x491D    LDR	R1, [PC, #116]
0x5842	0xF7FBFA61  BL	_IntToStr+0
;MyProject_events_code.c, 417 :: 		Label5.Caption = second;
0x5846	0x491C    LDR	R1, [PC, #112]
0x5848	0x481C    LDR	R0, [PC, #112]
0x584A	0x6001    STR	R1, [R0, #0]
;MyProject_events_code.c, 418 :: 		}
L_showResults44:
;MyProject_events_code.c, 420 :: 		if (results[2] != 0) {
0x584C	0x481C    LDR	R0, [PC, #112]
0x584E	0xF9B00000  LDRSH	R0, [R0, #0]
0x5852	0xB140    CBZ	R0, L_showResults45
;MyProject_events_code.c, 421 :: 		IntToStr(results[2], third);
0x5854	0x481A    LDR	R0, [PC, #104]
0x5856	0xF9B00000  LDRSH	R0, [R0, #0]
0x585A	0x491A    LDR	R1, [PC, #104]
0x585C	0xF7FBFA54  BL	_IntToStr+0
;MyProject_events_code.c, 422 :: 		Label6.Caption = third;
0x5860	0x4918    LDR	R1, [PC, #96]
0x5862	0x4819    LDR	R0, [PC, #100]
0x5864	0x6001    STR	R1, [R0, #0]
;MyProject_events_code.c, 423 :: 		}
L_showResults45:
;MyProject_events_code.c, 425 :: 		if (results[3] != 0){
0x5866	0x4819    LDR	R0, [PC, #100]
0x5868	0xF9B00000  LDRSH	R0, [R0, #0]
0x586C	0xB140    CBZ	R0, L_showResults46
;MyProject_events_code.c, 426 :: 		IntToStr(results[3], fourth);
0x586E	0x4817    LDR	R0, [PC, #92]
0x5870	0xF9B00000  LDRSH	R0, [R0, #0]
0x5874	0x4916    LDR	R1, [PC, #88]
0x5876	0xF7FBFA47  BL	_IntToStr+0
;MyProject_events_code.c, 427 :: 		Label7.Caption = fourth;
0x587A	0x4915    LDR	R1, [PC, #84]
0x587C	0x4815    LDR	R0, [PC, #84]
0x587E	0x6001    STR	R1, [R0, #0]
;MyProject_events_code.c, 428 :: 		}
L_showResults46:
;MyProject_events_code.c, 430 :: 		if (results[4] != 0) {
0x5880	0x4815    LDR	R0, [PC, #84]
0x5882	0xF9B00000  LDRSH	R0, [R0, #0]
0x5886	0xB140    CBZ	R0, L_showResults47
;MyProject_events_code.c, 431 :: 		IntToStr(results[4], fifth);
0x5888	0x4813    LDR	R0, [PC, #76]
0x588A	0xF9B00000  LDRSH	R0, [R0, #0]
0x588E	0x4913    LDR	R1, [PC, #76]
0x5890	0xF7FBFA3A  BL	_IntToStr+0
;MyProject_events_code.c, 432 :: 		Label8.Caption = fifth;
0x5894	0x4911    LDR	R1, [PC, #68]
0x5896	0x4812    LDR	R0, [PC, #72]
0x5898	0x6001    STR	R1, [R0, #0]
;MyProject_events_code.c, 433 :: 		}
L_showResults47:
;MyProject_events_code.c, 435 :: 		}
L_end_showResults:
0x589A	0xF8DDE000  LDR	LR, [SP, #0]
0x589E	0xB001    ADD	SP, SP, #4
0x58A0	0x4770    BX	LR
0x58A2	0xBF00    NOP
0x58A4	0x0BAE1FFF  	_win+0
0x58A8	0x0B9C1FFF  	_results+0
0x58AC	0x004E1FFF  	_first+0
0x58B0	0x06BC1FFF  	_Label4+16
0x58B4	0x0B9E1FFF  	_results+2
0x58B8	0x00581FFF  	_second+0
0x58BC	0x06EC1FFF  	_Label5+16
0x58C0	0x0BA01FFF  	_results+4
0x58C4	0x00621FFF  	_third+0
0x58C8	0x071C1FFF  	_Label6+16
0x58CC	0x0BA21FFF  	_results+6
0x58D0	0x006C1FFF  	_fourth+0
0x58D4	0x074C1FFF  	_Label7+16
0x58D8	0x0BA41FFF  	_results+8
0x58DC	0x00761FFF  	_fifth+0
0x58E0	0x077C1FFF  	_Label8+16
; end of _showResults
_bubbleSort:
;MyProject_events_code.c, 437 :: 		void bubbleSort(int array[], int n)
; n start address is: 4 (R1)
; array start address is: 0 (R0)
0x38B8	0xB083    SUB	SP, SP, #12
0x38BA	0xF8CDE000  STR	LR, [SP, #0]
; n end address is: 4 (R1)
; array end address is: 0 (R0)
; array start address is: 0 (R0)
; n start address is: 4 (R1)
;MyProject_events_code.c, 440 :: 		for (i = 0; i < n-1; i++)
; i start address is: 20 (R5)
0x38BE	0x2500    MOVS	R5, #0
0x38C0	0xB22D    SXTH	R5, R5
; n end address is: 4 (R1)
; array end address is: 0 (R0)
; i end address is: 20 (R5)
0x38C2	0xB20C    SXTH	R4, R1
0x38C4	0x4601    MOV	R1, R0
L_bubbleSort48:
; i start address is: 20 (R5)
; n start address is: 16 (R4)
; array start address is: 4 (R1)
0x38C6	0x1E62    SUBS	R2, R4, #1
0x38C8	0xB212    SXTH	R2, R2
0x38CA	0x4295    CMP	R5, R2
0x38CC	0xDA2F    BGE	L_bubbleSort49
;MyProject_events_code.c, 441 :: 		for (j = 0; j < n-i-1; j++)
; j start address is: 0 (R0)
0x38CE	0x2000    MOVS	R0, #0
0x38D0	0xB200    SXTH	R0, R0
; array end address is: 4 (R1)
; j end address is: 0 (R0)
; n end address is: 16 (R4)
; i end address is: 20 (R5)
0x38D2	0xF8AD0004  STRH	R0, [SP, #4]
0x38D6	0x4608    MOV	R0, R1
0x38D8	0xF9BD1004  LDRSH	R1, [SP, #4]
L_bubbleSort51:
; j start address is: 4 (R1)
; array start address is: 0 (R0)
; n start address is: 16 (R4)
; i start address is: 20 (R5)
0x38DC	0x1B62    SUB	R2, R4, R5
0x38DE	0xB212    SXTH	R2, R2
0x38E0	0x1E52    SUBS	R2, R2, #1
0x38E2	0xB212    SXTH	R2, R2
0x38E4	0x4291    CMP	R1, R2
0x38E6	0xDA1E    BGE	L_bubbleSort52
;MyProject_events_code.c, 442 :: 		if (array[j] > array[j+1])
0x38E8	0x004A    LSLS	R2, R1, #1
0x38EA	0x1882    ADDS	R2, R0, R2
0x38EC	0xF9B23000  LDRSH	R3, [R2, #0]
0x38F0	0x1C4A    ADDS	R2, R1, #1
0x38F2	0xB212    SXTH	R2, R2
0x38F4	0x0052    LSLS	R2, R2, #1
0x38F6	0x1882    ADDS	R2, R0, R2
0x38F8	0xF9B22000  LDRSH	R2, [R2, #0]
0x38FC	0x4293    CMP	R3, R2
0x38FE	0xDD0F    BLE	L_bubbleSort54
;MyProject_events_code.c, 443 :: 		replace(&array[j], &array[j+1]);
0x3900	0x1C4A    ADDS	R2, R1, #1
0x3902	0xB212    SXTH	R2, R2
0x3904	0x0052    LSLS	R2, R2, #1
0x3906	0x1883    ADDS	R3, R0, R2
0x3908	0x004A    LSLS	R2, R1, #1
0x390A	0x1882    ADDS	R2, R0, R2
0x390C	0x9001    STR	R0, [SP, #4]
0x390E	0xF8AD1008  STRH	R1, [SP, #8]
0x3912	0x4619    MOV	R1, R3
0x3914	0x4610    MOV	R0, R2
0x3916	0xF7FEFE7F  BL	_replace+0
0x391A	0xF9BD1008  LDRSH	R1, [SP, #8]
0x391E	0x9801    LDR	R0, [SP, #4]
L_bubbleSort54:
;MyProject_events_code.c, 441 :: 		for (j = 0; j < n-i-1; j++)
0x3920	0x1C49    ADDS	R1, R1, #1
0x3922	0xB209    SXTH	R1, R1
;MyProject_events_code.c, 443 :: 		replace(&array[j], &array[j+1]);
; j end address is: 4 (R1)
0x3924	0xE7DA    B	L_bubbleSort51
L_bubbleSort52:
;MyProject_events_code.c, 440 :: 		for (i = 0; i < n-1; i++)
0x3926	0x1C6D    ADDS	R5, R5, #1
0x3928	0xB22D    SXTH	R5, R5
;MyProject_events_code.c, 443 :: 		replace(&array[j], &array[j+1]);
0x392A	0x4601    MOV	R1, R0
; array end address is: 0 (R0)
; n end address is: 16 (R4)
; i end address is: 20 (R5)
0x392C	0xE7CB    B	L_bubbleSort48
L_bubbleSort49:
;MyProject_events_code.c, 445 :: 		}
L_end_bubbleSort:
0x392E	0xF8DDE000  LDR	LR, [SP, #0]
0x3932	0xB003    ADD	SP, SP, #12
0x3934	0x4770    BX	LR
; end of _bubbleSort
_replace:
;MyProject_events_code.c, 447 :: 		void replace(int *xp, int *yp)
; yp start address is: 4 (R1)
; xp start address is: 0 (R0)
; yp end address is: 4 (R1)
; xp end address is: 0 (R0)
; xp start address is: 0 (R0)
; yp start address is: 4 (R1)
;MyProject_events_code.c, 449 :: 		int temp = *xp;
0x2618	0xF9B02000  LDRSH	R2, [R0, #0]
; temp start address is: 12 (R3)
0x261C	0xB213    SXTH	R3, R2
;MyProject_events_code.c, 450 :: 		*xp = *yp;
0x261E	0xF9B12000  LDRSH	R2, [R1, #0]
0x2622	0x8002    STRH	R2, [R0, #0]
; xp end address is: 0 (R0)
;MyProject_events_code.c, 451 :: 		*yp = temp;
0x2624	0x800B    STRH	R3, [R1, #0]
; yp end address is: 4 (R1)
; temp end address is: 12 (R3)
;MyProject_events_code.c, 453 :: 		}
L_end_replace:
0x2626	0x4770    BX	LR
; end of _replace
_Get_Object:
;MyProject_driver.c, 1376 :: 		void Get_Object(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x53BC	0xB082    SUB	SP, SP, #8
0x53BE	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;MyProject_driver.c, 1377 :: 		button_order        = -1;
0x53C2	0xF64F73FF  MOVW	R3, #65535
0x53C6	0xB21B    SXTH	R3, R3
0x53C8	0x4AB2    LDR	R2, [PC, #712]
0x53CA	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1378 :: 		round_button_order  = -1;
0x53CC	0xF64F73FF  MOVW	R3, #65535
0x53D0	0xB21B    SXTH	R3, R3
0x53D2	0x4AB1    LDR	R2, [PC, #708]
0x53D4	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1379 :: 		label_order         = -1;
0x53D6	0xF64F73FF  MOVW	R3, #65535
0x53DA	0xB21B    SXTH	R3, R3
0x53DC	0x4AAF    LDR	R2, [PC, #700]
0x53DE	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1380 :: 		image_order         = -1;
0x53E0	0xF64F73FF  MOVW	R3, #65535
0x53E4	0xB21B    SXTH	R3, R3
0x53E6	0x4AAE    LDR	R2, [PC, #696]
