;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_I2C_012.c, 837 :: 		
0x11D8	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 838 :: 		
0x11DA	0x00F4    LSLS	R4, R6, #3
0x11DC	0x4B2B    LDR	R3, [PC, #172]
0x11DE	0x191B    ADDS	R3, R3, R4
0x11E0	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 839 :: 		
; bestError start address is: 16 (R4)
0x11E4	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 841 :: 		
0x11E6	0x9B05    LDR	R3, [SP, #20]
0x11E8	0x2B00    CMP	R3, #0
0x11EA	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x11EC	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 842 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x11EE	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 835 :: 		
0x11F0	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 830 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x11F2	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 843 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x11F4	0x46A1    MOV	R9, R4
0x11F6	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 830 :: 		
0x11F8	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 843 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 826 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x11FA	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 844 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x11FC	0x46A1    MOV	R9, R4
0x11FE	0xE7C6    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 826 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 845 :: 		
0x1200	0x1C44    ADDS	R4, R0, #1
0x1202	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x1204	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x1208	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 847 :: 		
0x120A	0x1C85    ADDS	R5, R0, #2
0x120C	0x2401    MOVS	R4, #1
0x120E	0x782B    LDRB	R3, [R5, #0]
0x1210	0xF36413C7  BFI	R3, R4, #7, #1
0x1214	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 848 :: 		
0x1216	0x1C85    ADDS	R5, R0, #2
0x1218	0x2401    MOVS	R4, #1
0x121A	0x782B    LDRB	R3, [R5, #0]
0x121C	0xF3641386  BFI	R3, R4, #6, #1
0x1220	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
0x1222	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x1224	0x2401    MOVS	R4, #1
0x1226	0x782B    LDRB	R3, [R5, #0]
0x1228	0xF3641345  BFI	R3, R4, #5, #1
0x122C	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 851 :: 		
L_end_I2Cx_Init_Advanced:
0x122E	0xF8DDE000  LDR	LR, [SP, #0]
0x1232	0xB00A    ADD	SP, SP, #40
0x1234	0x4770    BX	LR
0x1236	0xBF00    NOP
0x1238	0x60004006  	I2C0_A1+0
0x123C	0x00F41FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x1240	0x06984290  	SIM_SCGC4+0
0x1244	0xFFFFFFFF  	_I2C0_Start+0
0x1248	0x01EC1FFF  	_I2C_Start_Ptr+0
0x124C	0xFFFFFFFF  	_I2C0_Read+0
0x1250	0x01F01FFF  	_I2C_Read_Ptr+0
0x1254	0xFFFFFFFF  	_I2C0_Write+0
0x1258	0x01F41FFF  	_I2C_Write_Ptr+0
0x125C	0x70004006  	I2C1_A1+0
0x1260	0x00F81FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x1264	0x069C4290  	SIM_SCGC4+0
0x1268	0x0DD50000  	_I2C1_Start+0
0x126C	0xFFFFFFFF  	_I2C1_Read+0
0x1270	0x0DED0000  	_I2C1_Write+0
0x1274	0x6000400E  	I2C2_A1+0
0x1278	0x00FC1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x127C	0x05184290  	SIM_SCGC1+0
0x1280	0xFFFFFFFF  	_I2C2_Start+0
0x1284	0xFFFFFFFF  	_I2C2_Read+0
0x1288	0xFFFFFFFF  	_I2C2_Write+0
0x128C	0x25980000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_Init_OLED:
;OLED_096.c, 285 :: 		void Init_OLED()
0x1550	0xB081    SUB	SP, SP, #4
0x1552	0xF8CDE000  STR	LR, [SP, #0]
;OLED_096.c, 288 :: 		oledCommand(SSD1306_DISPLAYOFF);
0x1556	0x20AE    MOVS	R0, #174
0x1558	0xF7FFFEB8  BL	_oledCommand+0
;OLED_096.c, 289 :: 		oledCommand(SSD1306_SETDISPLAYCLOCKDIV);
0x155C	0x20D5    MOVS	R0, #213
0x155E	0xF7FFFEB5  BL	_oledCommand+0
;OLED_096.c, 290 :: 		oledCommand(0x80);
0x1562	0x2080    MOVS	R0, #128
0x1564	0xF7FFFEB2  BL	_oledCommand+0
;OLED_096.c, 291 :: 		oledCommand(SSD1306_SETMULTIPLEX);
0x1568	0x20A8    MOVS	R0, #168
0x156A	0xF7FFFEAF  BL	_oledCommand+0
;OLED_096.c, 292 :: 		oledCommand(64-1);//height-1
0x156E	0x203F    MOVS	R0, #63
0x1570	0xF7FFFEAC  BL	_oledCommand+0
;OLED_096.c, 293 :: 		oledCommand(SSD1306_SETDISPLAYOFFSET);
0x1574	0x20D3    MOVS	R0, #211
0x1576	0xF7FFFEA9  BL	_oledCommand+0
;OLED_096.c, 294 :: 		oledCommand(0x00);//no offset
0x157A	0x2000    MOVS	R0, #0
0x157C	0xF7FFFEA6  BL	_oledCommand+0
;OLED_096.c, 295 :: 		oledCommand(SSD1306_SETSTARTLINE| 0x00);//set start line
0x1580	0x2040    MOVS	R0, #64
0x1582	0xF7FFFEA3  BL	_oledCommand+0
;OLED_096.c, 296 :: 		oledCommand(SSD1306_CHARGEPUMP);//charge pump
0x1586	0x208D    MOVS	R0, #141
0x1588	0xF7FFFEA0  BL	_oledCommand+0
;OLED_096.c, 297 :: 		oledCommand(0x14);//dclk upto 14-15
0x158C	0x2014    MOVS	R0, #20
0x158E	0xF7FFFE9D  BL	_oledCommand+0
;OLED_096.c, 298 :: 		oledCommand(SSD1306_MEMORYMODE);
0x1592	0x2020    MOVS	R0, #32
0x1594	0xF7FFFE9A  BL	_oledCommand+0
;OLED_096.c, 299 :: 		oledCommand(0x00);//OLED RAM
0x1598	0x2000    MOVS	R0, #0
0x159A	0xF7FFFE97  BL	_oledCommand+0
;OLED_096.c, 300 :: 		oledCommand(SSD1306_SEGREMAP| 0x01);
0x159E	0x20A1    MOVS	R0, #161
0x15A0	0xF7FFFE94  BL	_oledCommand+0
;OLED_096.c, 301 :: 		oledCommand(SSD1306_COMSCANDEC);
0x15A4	0x20C8    MOVS	R0, #200
0x15A6	0xF7FFFE91  BL	_oledCommand+0
;OLED_096.c, 302 :: 		oledCommand(SSD1306_SETCOMPINS);
0x15AA	0x20DA    MOVS	R0, #218
0x15AC	0xF7FFFE8E  BL	_oledCommand+0
;OLED_096.c, 303 :: 		oledCommand(0x12);
0x15B0	0x2012    MOVS	R0, #18
0x15B2	0xF7FFFE8B  BL	_oledCommand+0
;OLED_096.c, 304 :: 		oledCommand(SSD1306_SETCONTRAST);
0x15B6	0x2081    MOVS	R0, #129
0x15B8	0xF7FFFE88  BL	_oledCommand+0
;OLED_096.c, 305 :: 		oledCommand(0xcf);
0x15BC	0x20CF    MOVS	R0, #207
0x15BE	0xF7FFFE85  BL	_oledCommand+0
;OLED_096.c, 306 :: 		oledCommand(SSD1306_SETPRECHARGE);
0x15C2	0x20D9    MOVS	R0, #217
0x15C4	0xF7FFFE82  BL	_oledCommand+0
;OLED_096.c, 307 :: 		oledCommand(0xf1);
0x15C8	0x20F1    MOVS	R0, #241
0x15CA	0xF7FFFE7F  BL	_oledCommand+0
;OLED_096.c, 308 :: 		oledCommand(SSD1306_SETVCOMDETECT);
0x15CE	0x20DB    MOVS	R0, #219
0x15D0	0xF7FFFE7C  BL	_oledCommand+0
;OLED_096.c, 309 :: 		oledCommand(0x40);
0x15D4	0x2040    MOVS	R0, #64
0x15D6	0xF7FFFE79  BL	_oledCommand+0
;OLED_096.c, 310 :: 		oledCommand(SSD1306_DISPLAYALLON_RESUME);
0x15DA	0x20A4    MOVS	R0, #164
0x15DC	0xF7FFFE76  BL	_oledCommand+0
;OLED_096.c, 311 :: 		oledCommand(SSD1306_NORMALDISPLAY);
0x15E0	0x20A6    MOVS	R0, #166
0x15E2	0xF7FFFE73  BL	_oledCommand+0
;OLED_096.c, 312 :: 		oledCommand(SSD1306_DISPLAYON);
0x15E6	0x20AF    MOVS	R0, #175
0x15E8	0xF7FFFE70  BL	_oledCommand+0
;OLED_096.c, 313 :: 		oledCommand(SSD1306_COLUMNADDR);
0x15EC	0x2021    MOVS	R0, #33
0x15EE	0xF7FFFE6D  BL	_oledCommand+0
;OLED_096.c, 314 :: 		oledCommand(0x00);
0x15F2	0x2000    MOVS	R0, #0
0x15F4	0xF7FFFE6A  BL	_oledCommand+0
;OLED_096.c, 315 :: 		oledCommand(0x7f);
0x15F8	0x207F    MOVS	R0, #127
0x15FA	0xF7FFFE67  BL	_oledCommand+0
;OLED_096.c, 316 :: 		oledCommand(SSD1306_PAGEADDR);
0x15FE	0x2022    MOVS	R0, #34
0x1600	0xF7FFFE64  BL	_oledCommand+0
;OLED_096.c, 317 :: 		oledCommand(0x00);
0x1604	0x2000    MOVS	R0, #0
0x1606	0xF7FFFE61  BL	_oledCommand+0
;OLED_096.c, 318 :: 		oledCommand(0x07);
0x160A	0x2007    MOVS	R0, #7
0x160C	0xF7FFFE5E  BL	_oledCommand+0
;OLED_096.c, 350 :: 		}
L_end_Init_OLED:
0x1610	0xF8DDE000  LDR	LR, [SP, #0]
0x1614	0xB001    ADD	SP, SP, #4
0x1616	0x4770    BX	LR
; end of _Init_OLED
_oledCommand:
;OLED_096.c, 156 :: 		void oledCommand( uint8_t ch )
; ch start address is: 0 (R0)
0x12CC	0xB082    SUB	SP, SP, #8
0x12CE	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;OLED_096.c, 159 :: 		bytes[0] = SSD1308_Command_Mode;
0x12D2	0xAA01    ADD	R2, SP, #4
0x12D4	0x2180    MOVS	R1, #128
0x12D6	0x7011    STRB	R1, [R2, #0]
;OLED_096.c, 160 :: 		bytes[1] = ch;
0x12D8	0x1C51    ADDS	R1, R2, #1
0x12DA	0x7008    STRB	R0, [R1, #0]
; ch end address is: 0 (R0)
;OLED_096.c, 161 :: 		I2C1_Start();
0x12DC	0xF7FFFD7A  BL	_I2C1_Start+0
;OLED_096.c, 162 :: 		I2C1_Write( SSD1308_Address, bytes, 2,  END_MODE_STOP );
0x12E0	0xA901    ADD	R1, SP, #4
0x12E2	0xF2400301  MOVW	R3, #1
0x12E6	0x2202    MOVS	R2, #2
0x12E8	0x203C    MOVS	R0, #60
0x12EA	0xF7FFFD7F  BL	_I2C1_Write+0
;OLED_096.c, 163 :: 		}
L_end_oledCommand:
0x12EE	0xF8DDE000  LDR	LR, [SP, #0]
0x12F2	0xB002    ADD	SP, SP, #8
0x12F4	0x4770    BX	LR
; end of _oledCommand
_I2C1_Start:
;__Lib_I2C_012.c, 650 :: 		
0x0DD4	0xB081    SUB	SP, SP, #4
0x0DD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 651 :: 		
0x0DDA	0x4803    LDR	R0, [PC, #12]
0x0DDC	0xF7FFFE52  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 652 :: 		
L_end_I2C1_Start:
0x0DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE4	0xB001    ADD	SP, SP, #4
0x0DE6	0x4770    BX	LR
0x0DE8	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x0A84	0xB084    SUB	SP, SP, #16
0x0A86	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 195 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0A8A	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 196 :: 		
;__Lib_I2C_012.c, 199 :: 		
0x0A8E	0x4946    LDR	R1, [PC, #280]
0x0A90	0x4288    CMP	R0, R1
0x0A92	0xD105    BNE	L___Lib_I2C_012_I2Cx_Start9
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 200 :: 		
0x0A94	0x4945    LDR	R1, [PC, #276]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0A96	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 201 :: 		
0x0A98	0x4945    LDR	R1, [PC, #276]
0x0A9A	0x6809    LDR	R1, [R1, #0]
0x0A9C	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 202 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0A9E	0xE015    B	L___Lib_I2C_012_I2Cx_Start10
L___Lib_I2C_012_I2Cx_Start9:
;__Lib_I2C_012.c, 203 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0AA0	0x4944    LDR	R1, [PC, #272]
0x0AA2	0x4288    CMP	R0, R1
0x0AA4	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start11
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 204 :: 		
0x0AA6	0x4944    LDR	R1, [PC, #272]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0AA8	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 205 :: 		
0x0AAA	0x4944    LDR	R1, [PC, #272]
0x0AAC	0x6809    LDR	R1, [R1, #0]
0x0AAE	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 206 :: 		
0x0AB0	0x4614    MOV	R4, R2
0x0AB2	0xE00B    B	L___Lib_I2C_012_I2Cx_Start12
L___Lib_I2C_012_I2Cx_Start11:
;__Lib_I2C_012.c, 207 :: 		
0x0AB4	0x4942    LDR	R1, [PC, #264]
0x0AB6	0x4288    CMP	R0, R1
0x0AB8	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start121
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
0x0ABA	0x4942    LDR	R1, [PC, #264]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0ABC	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 209 :: 		
0x0ABE	0x4942    LDR	R1, [PC, #264]
0x0AC0	0x6809    LDR	R1, [R1, #0]
0x0AC2	0x9103    STR	R1, [SP, #12]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0AC4	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
0x0AC6	0xE000    B	L___Lib_I2C_012_I2Cx_Start13
L___Lib_I2C_012_I2Cx_Start121:
;__Lib_I2C_012.c, 207 :: 		
0x0AC8	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
L___Lib_I2C_012_I2Cx_Start13:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0ACA	0x460C    MOV	R4, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Start12:
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
L___Lib_I2C_012_I2Cx_Start10:
;__Lib_I2C_012.c, 212 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0ACC	0x9401    STR	R4, [SP, #4]
0x0ACE	0x9002    STR	R0, [SP, #8]
0x0AD0	0xF7FFFD98  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
0x0AD4	0x9802    LDR	R0, [SP, #8]
0x0AD6	0x9C01    LDR	R4, [SP, #4]
;__Lib_I2C_012.c, 215 :: 		
0x0AD8	0x1C83    ADDS	R3, R0, #2
0x0ADA	0x2201    MOVS	R2, #1
0x0ADC	0x7819    LDRB	R1, [R3, #0]
0x0ADE	0xF3621145  BFI	R1, R2, #5, #1
0x0AE2	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 218 :: 		
0x0AE4	0x1CC1    ADDS	R1, R0, #3
0x0AE6	0x780A    LDRB	R2, [R1, #0]
0x0AE8	0xF3C21100  UBFX	R1, R2, #4, #1
0x0AEC	0xB1F9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 219 :: 		
0x0AEE	0x1C83    ADDS	R3, R0, #2
0x0AF0	0x2200    MOVS	R2, #0
0x0AF2	0x7819    LDRB	R1, [R3, #0]
0x0AF4	0xF3621145  BFI	R1, R2, #5, #1
0x0AF8	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 220 :: 		
0x0AFA	0x1CC3    ADDS	R3, R0, #3
0x0AFC	0x2201    MOVS	R2, #1
0x0AFE	0x7819    LDRB	R1, [R3, #0]
0x0B00	0xF3621104  BFI	R1, R2, #4, #1
0x0B04	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 222 :: 		
0x0B06	0x1D81    ADDS	R1, R0, #6
0x0B08	0x780A    LDRB	R2, [R1, #0]
0x0B0A	0xF3C21100  UBFX	R1, R2, #4, #1
0x0B0E	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start15
;__Lib_I2C_012.c, 223 :: 		
0x0B10	0x1D83    ADDS	R3, R0, #6
0x0B12	0x2201    MOVS	R2, #1
0x0B14	0x7819    LDRB	R1, [R3, #0]
0x0B16	0xF3621104  BFI	R1, R2, #4, #1
0x0B1A	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start15:
;__Lib_I2C_012.c, 225 :: 		
0x0B1C	0x1CC3    ADDS	R3, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0B1E	0x2201    MOVS	R2, #1
0x0B20	0x7819    LDRB	R1, [R3, #0]
0x0B22	0xF3620141  BFI	R1, R2, #1, #1
0x0B26	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 227 :: 		
0x0B28	0xF64F70FF  MOVW	R0, #65535
0x0B2C	0xE038    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 228 :: 		
L___Lib_I2C_012_I2Cx_Start14:
;__Lib_I2C_012.c, 230 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x0B2E	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x0B30	0x9401    STR	R4, [SP, #4]
0x0B32	0x4604    MOV	R4, R0
0x0B34	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 231 :: 		
L___Lib_I2C_012_I2Cx_Start16:
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
0x0B36	0x1CE1    ADDS	R1, R4, #3
0x0B38	0x780A    LDRB	R2, [R1, #0]
0x0B3A	0xF3C20140  UBFX	R1, R2, #1, #1
0x0B3E	0xB951    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start17
;__Lib_I2C_012.c, 233 :: 		
0x0B40	0xB140    CBZ	R0, L___Lib_I2C_012_I2Cx_Start122
;__Lib_I2C_012.c, 234 :: 		
0x0B42	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Start19
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_012.c, 235 :: 		
0x0B44	0x2005    MOVS	R0, #5
0x0B46	0x9C03    LDR	R4, [SP, #12]
0x0B48	0x47A0    BLX	R4
;__Lib_I2C_012.c, 236 :: 		
0x0B4A	0x2001    MOVS	R0, #1
0x0B4C	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 237 :: 		
L___Lib_I2C_012_I2Cx_Start19:
;__Lib_I2C_012.c, 238 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 16 (R4)
0x0B4E	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0B50	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 239 :: 		
0x0B52	0xE7FF    B	L___Lib_I2C_012_I2Cx_Start18
L___Lib_I2C_012_I2Cx_Start122:
;__Lib_I2C_012.c, 233 :: 		
;__Lib_I2C_012.c, 239 :: 		
L___Lib_I2C_012_I2Cx_Start18:
;__Lib_I2C_012.c, 240 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0B54	0xE7EF    B	L___Lib_I2C_012_I2Cx_Start16
L___Lib_I2C_012_I2Cx_Start17:
;__Lib_I2C_012.c, 242 :: 		
0x0B56	0x1DA1    ADDS	R1, R4, #6
0x0B58	0x780A    LDRB	R2, [R1, #0]
0x0B5A	0xF3C21100  UBFX	R1, R2, #4, #1
0x0B5E	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start20
;__Lib_I2C_012.c, 243 :: 		
0x0B60	0x1DA3    ADDS	R3, R4, #6
0x0B62	0x2201    MOVS	R2, #1
0x0B64	0x7819    LDRB	R1, [R3, #0]
0x0B66	0xF3621104  BFI	R1, R2, #4, #1
0x0B6A	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start20:
;__Lib_I2C_012.c, 245 :: 		
0x0B6C	0x1CE3    ADDS	R3, R4, #3
0x0B6E	0x2201    MOVS	R2, #1
0x0B70	0x7819    LDRB	R1, [R3, #0]
0x0B72	0xF3620141  BFI	R1, R2, #1, #1
0x0B76	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0B78	0x4605    MOV	R5, R0
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0B7A	0x4623    MOV	R3, R4
;__Lib_I2C_012.c, 248 :: 		
L___Lib_I2C_012_I2Cx_Start21:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
0x0B7C	0x1CD9    ADDS	R1, R3, #3
0x0B7E	0x780A    LDRB	R2, [R1, #0]
0x0B80	0xF3C20140  UBFX	R1, R2, #1, #1
0x0B84	0xB159    CBZ	R1, L___Lib_I2C_012_I2Cx_Start22
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_012.c, 250 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0B86	0xB148    CBZ	R0, L___Lib_I2C_012_I2Cx_Start123
;__Lib_I2C_012.c, 251 :: 		
0x0B88	0xB925    CBNZ	R5, L___Lib_I2C_012_I2Cx_Start24
; I2C_BASE end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 252 :: 		
0x0B8A	0x2005    MOVS	R0, #5
0x0B8C	0x9C03    LDR	R4, [SP, #12]
0x0B8E	0x47A0    BLX	R4
;__Lib_I2C_012.c, 253 :: 		
0x0B90	0x2001    MOVS	R0, #1
0x0B92	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 254 :: 		
L___Lib_I2C_012_I2Cx_Start24:
;__Lib_I2C_012.c, 255 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
0x0B94	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 8 (R2)
0x0B96	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x0B98	0x4615    MOV	R5, R2
;__Lib_I2C_012.c, 256 :: 		
0x0B9A	0xE7FF    B	L___Lib_I2C_012_I2Cx_Start23
L___Lib_I2C_012_I2Cx_Start123:
;__Lib_I2C_012.c, 250 :: 		
;__Lib_I2C_012.c, 256 :: 		
L___Lib_I2C_012_I2Cx_Start23:
;__Lib_I2C_012.c, 257 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 20 (R5)
0x0B9C	0xE7EE    B	L___Lib_I2C_012_I2Cx_Start21
L___Lib_I2C_012_I2Cx_Start22:
;__Lib_I2C_012.c, 259 :: 		
0x0B9E	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 260 :: 		
L_end_I2Cx_Start:
0x0BA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA4	0xB004    ADD	SP, SP, #16
0x0BA6	0x4770    BX	LR
0x0BA8	0x60004006  	I2C0_A1+0
0x0BAC	0x00F41FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0BB0	0x01E01FFF  	_I2C0_Timeout_Ptr+0
0x0BB4	0x70004006  	I2C1_A1+0
0x0BB8	0x00F81FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0BBC	0x01E41FFF  	_I2C1_Timeout_Ptr+0
0x0BC0	0x6000400E  	I2C2_A1+0
0x0BC4	0x00FC1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0BC8	0x01E81FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Start
__Lib_I2C_012_I2Cx_Wait_For_Idle:
;__Lib_I2C_012.c, 162 :: 		
; I2C_BASE start address is: 0 (R0)
0x0604	0xB082    SUB	SP, SP, #8
0x0606	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 163 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
